"","iso2","year","number_firms_worldbank","legal_form"
"1","AF",2013,19541,"private_limited_liability"
"2","AF",2014,22007,"private_limited_liability"
"3","AF",2015,24262,"private_limited_liability"
"4","AF",2016,26710,"private_limited_liability"
"5","AF",2017,29732,"private_limited_liability"
"6","AF",2018,34006,"private_limited_liability"
"7","AF",2010,9048,"private_limited_liability"
"8","AF",2011,12793,"private_limited_liability"
"9","AF",2012,16350,"private_limited_liability"
"10","AF",2009,4289,"private_limited_liability"
"11","Al",2006,23667,"private_limited_liability"
"12","Al",2007,25926,"private_limited_liability"
"13","Al",2008,28649,"private_limited_liability"
"14","Al",2013,37700,"private_limited_liability"
"15","Al",2014,39848,"private_limited_liability"
"16","Al",2015,42085,"private_limited_liability"
"17","Al",2016,44630,"private_limited_liability"
"18","Al",2017,47463,"private_limited_liability"
"19","Al",2018,50477,"private_limited_liability"
"20","Al",2019,53490,"private_limited_liability"
"21","Al",2020,56261,"private_limited_liability"
"22","Al",2012,35800,"private_limited_liability"
"23","Al",2009,30453,"private_limited_liability"
"24","Al",2010,32420,"private_limited_liability"
"25","Al",2011,34158,"private_limited_liability"
"26","AL",2006,45055,"private_limited_liability"
"27","AL",2011,64940,"private_limited_liability"
"28","AL",2012,69880,"private_limited_liability"
"29","AL",2013,74359,"private_limited_liability"
"30","AL",2014,79245,"private_limited_liability"
"31","AL",2015,83504,"private_limited_liability"
"32","AL",2016,88692,"private_limited_liability"
"33","AL",2017,95262,"private_limited_liability"
"34","AL",2018,101047,"private_limited_liability"
"35","AL",2009,59346,"private_limited_liability"
"36","AL",2010,61674,"private_limited_liability"
"37","AL",2007,51909,"private_limited_liability"
"38","AL",2008,53825,"private_limited_liability"
"39","AR",2006,14668,"private_limited_liability"
"40","AR",2007,17076,"private_limited_liability"
"41","AR",2012,36695,"private_limited_liability"
"42","AR",2013,42071,"private_limited_liability"
"43","AR",2014,47345,"private_limited_liability"
"44","AR",2015,52325,"private_limited_liability"
"45","AR",2016,58224,"private_limited_liability"
"46","AR",2017,64462,"private_limited_liability"
"47","AR",2018,70170,"private_limited_liability"
"48","AR",2010,26069,"private_limited_liability"
"49","AR",2011,31812,"private_limited_liability"
"50","AR",2008,19585,"private_limited_liability"
"51","AR",2009,21799,"private_limited_liability"
"52","AM",2006,25230,"private_limited_liability"
"53","AM",2007,28520,"private_limited_liability"
"54","AM",2012,42770,"private_limited_liability"
"55","AM",2013,45010,"private_limited_liability"
"56","AM",2014,48190,"private_limited_liability"
"57","AM",2015,51318,"private_limited_liability"
"58","AM",2016,54411,"private_limited_liability"
"59","AM",2017,47892,"private_limited_liability"
"60","AM",2018,52688,"private_limited_liability"
"61","AM",2019,59419,"private_limited_liability"
"62","AM",2020,64808,"private_limited_liability"
"63","AM",2008,31864,"private_limited_liability"
"64","AM",2009,34439,"private_limited_liability"
"65","AM",2010,36966,"private_limited_liability"
"66","AM",2011,39569,"private_limited_liability"
"67","AU",2010,1778452,"private_limited_liability"
"68","AU",2011,1854241,"private_limited_liability"
"69","AU",2012,1938110,"private_limited_liability"
"70","AU",2013,2036459,"private_limited_liability"
"71","AU",2014,2150464,"private_limited_liability"
"72","AU",2015,2280924,"private_limited_liability"
"73","AU",2016,2404461,"private_limited_liability"
