"regulation_ID	legal_source	link ",,,
"AT_1	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_2	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_3	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_4	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_4	GenG ï¿½ï¿½ 2	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=1000",,,
"AT_5	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_5	GenG ï¿½ï¿½ 2	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=1000",,,
"AT_6	UGB  ï¿½ï¿½ï¿½ï¿½  189  ï¿½ï¿½ï¿½ 	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesn",,,
"AT_6	GenG ï¿½ï¿½ 2	https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=1000",,,
"BE_1	Belgian Company Code	https://www.cbn-cnc.be/nl/node/859",,,
"BE_2 	Belgian Company Code	https://www.cbn-cnc.be/nl/node/859",,,
"BE_4	Belgian Company Code	https://www.cbn-cnc.be/nl/node/859",,,
"BE_5	Belgian Company Code	https://www.cbn-cnc.be/nl/node/859",,,
"CZ_1	Commercial Code no 513/1991 Coll.	https://www.aspi.cz/products/lawText/1/39611/1/2",,,
"CZ_1	Act  on  Accounting  no  563/1991  Coll.	https://www.aspi.cz/products/lawText/1/54043/1/2",,,
"CZ_1	Decree on Double-Entry Accounting no 500/2002 Coll.	https://www.mfcr.cz/cs/verejny-sektor/ucetnictvi-a-ucetnictvi-statu/ucetnictvi-podnikatelu-a-neziskoveho-sek/ceske-ucetni-standardy-pro-podnikatele-a/2018/ceske-ucetni-standardy-pro-ucetni-jednot-30742",,,
"CZ_2	Commercial Code no 513/1991 Coll.	https://www.aspi.cz/products/lawText/1/39611/1/2",,,
"CZ_2	Act  on  Accounting  no  563/1991  Coll.	https://www.aspi.cz/products/lawText/1/54043/1/2",,,
"CZ_3	Decree on Double-Entry Accounting no 500/2002 Coll.	https://www.mfcr.cz/cs/verejny-sektor/ucetnictvi-a-ucetnictvi-statu/ucetnictvi-podnikatelu-a-neziskoveho-sek/ceske-ucetni-standardy-pro-podnikatele-a/2018/ceske-ucetni-standardy-pro-ucetni-jednot-30742",,,
"CZ_3	Commercial Code no 513/1991 Coll.	https://www.aspi.cz/products/lawText/1/39611/1/2",,,
"CZ_3	Act  on  Accounting  no  563/1991  Coll.	https://www.aspi.cz/products/lawText/1/54043/1/2",,,
