regulation_ID,legal_source,link ,,,,
AT_1,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_2,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_3,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_4,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_4,GenG § 22,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001680,,,,
AT_5,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_5,GenG § 22,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001680,,,,
AT_6,UGB  §§  189  – 283.,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001702,,,,
AT_6,GenG § 22,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001680,,,,
BE_1,Belgian Company Code,https://www.cbn-cnc.be/nl/node/859,,,,
BE_2 ,Belgian Company Code,https://www.cbn-cnc.be/nl/node/859,,,,
BE_4,Belgian Company Code,https://www.cbn-cnc.be/nl/node/859,,,,
BE_5,Belgian Company Code,https://www.cbn-cnc.be/nl/node/859,,,,
CZ_1,Commercial Code no 513/1991 Coll.,https://www.aspi.cz/products/lawText/1/39611/1/2,,,,
CZ_1,Act  on  Accounting  no  563/1991  Coll.,https://www.aspi.cz/products/lawText/1/54043/1/2,,,,
CZ_1,Decree on Double-Entry Accounting no 500/2002 Coll.,https://www.mfcr.cz/cs/verejny-sektor/ucetnictvi-a-ucetnictvi-statu/ucetnictvi-podnikatelu-a-neziskoveho-sek/ceske-ucetni-standardy-pro-podnikatele-a/2018/ceske-ucetni-standardy-pro-ucetni-jednot-30742,,,,
CZ_2,Commercial Code no 513/1991 Coll.,https://www.aspi.cz/products/lawText/1/39611/1/2,,,,
CZ_2,Act  on  Accounting  no  563/1991  Coll.,https://www.aspi.cz/products/lawText/1/54043/1/2,,,,
